"0","library(terra)"
"0","library(sf)"
"0","library(leaflet)"
"0","library(dplyr)"
"0",""
"0","# Rutas"
"0","folder_2025 <- ""C:/Users/EliceoR/Desktop/Nixticuil/Leaflet/LC09_L2SP_029046_20250502_20250503_02_T1"""
"0","folder_2024 <- ""C:/Users/EliceoR/Desktop/Nixticuil/Leaflet/LC09_L2SP_029046_20240515_20240516_02_T1"""
"0","aoi_shp     <- ""C:/Users/EliceoR/Desktop/Nixticuil/Nixticuil.shp"""
"0",""
"0","# Cargar shapefile y reproyectar"
"0","nixticuil <- vect(aoi_shp)"
"0","nixticuil_wgs <- project(nixticuil, ""EPSG:4326"")"
"0",""
"0","# Escala para bandas SR"
"0","scale_factor <- 0.0000275"
"0",""
"0","# === POST-FIRE ==="
"0","b3_2025 <- rast(file.path(folder_2025, ""LC09_L2SP_029046_20250502_20250503_02_T1_SR_B3.TIF"")) * scale_factor"
"0","b4_2025 <- rast(file.path(folder_2025, ""LC09_L2SP_029046_20250502_20250503_02_T1_SR_B4.TIF"")) * scale_factor"
"0","b5_2025 <- rast(file.path(folder_2025, ""LC09_L2SP_029046_20250502_20250503_02_T1_SR_B5.TIF"")) * scale_factor"
"0","b6_2025 <- rast(file.path(folder_2025, ""LC09_L2SP_029046_20250502_20250503_02_T1_SR_B6.TIF"")) * scale_factor"
"0","b7_2025 <- rast(file.path(folder_2025, ""LC09_L2SP_029046_20250502_20250503_02_T1_SR_B7.TIF"")) * scale_factor"
"0",""
"0","stacked_2025 <- c(b3_2025, b4_2025, b5_2025, b6_2025, b7_2025)"
"0","names(stacked_2025) <- c(""B3"", ""B4"", ""B5"", ""B6"", ""B7"")"
"0","stacked_crop_2025 <- crop(stacked_2025, nixticuil) %>% mask(nixticuil)"
"0",""
"0","# Índices post-incendio"
"0","ndvi <- (stacked_crop_2025$B5 - stacked_crop_2025$B4) / (stacked_crop_2025$B5 + stacked_crop_2025$B4)"
"0","nbr  <- (stacked_crop_2025$B5 - stacked_crop_2025$B7) / (stacked_crop_2025$B5 + stacked_crop_2025$B7)"
"0","ndwi <- (stacked_crop_2025$B3 - stacked_crop_2025$B5) / (stacked_crop_2025$B3 + stacked_crop_2025$B5)"
"0","msi  <- stacked_crop_2025$B6 / stacked_crop_2025$B5"
"0",""
"0","# === PRE-FIRE ==="
"0","b5_2024 <- rast(file.path(folder_2024, ""LC09_L2SP_029046_20240515_20240516_02_T1_SR_B5.TIF"")) * scale_factor"
"0","b7_2024 <- rast(file.path(folder_2024, ""LC09_L2SP_029046_20240515_20240516_02_T1_SR_B7.TIF"")) * scale_factor"
"0","b5_2024 <- crop(b5_2024, nixticuil) %>% mask(nixticuil)"
"0","b7_2024 <- crop(b7_2024, nixticuil) %>% mask(nixticuil)"
"0","nbr_2024 <- (b5_2024 - b7_2024) / (b5_2024 + b7_2024)"
"0",""
"0","# dNBR y reproyección"
"0","dnbr <- nbr_2024 - nbr"
"0","dnbr <- clamp(dnbr, lower = -1, upper = 1, values = TRUE)"
"0","dnbr <- mask(dnbr, nixticuil)"
"0",""
"0","# Clasificación de severidad"
"0","dnbr_class <- classify(dnbr, rcl = matrix(c(-1, -0.05, 1,"
"0","                                            -0.05, 0.1, 2,"
"0","                                             0.1, 0.2, 3,"
"0","                                             0.2, 0.27, 4,"
"0","                                             0.27, 0.35, 5,"
"0","                                             0.35, 1, 6),"
"0","                                          ncol=3, byrow=TRUE), include.lowest = TRUE, right = FALSE)"
"0","dnbr_class[is.na(dnbr)] <- NA"
"0",""
"0","# Asignar etiquetas"
"0","levels(dnbr_class) <- data.frame(value = 1:6,"
"0","                                 label = c(""Aumento vegetación"", ""Sin cambio"", ""Baja"","
"0","                                           ""Moderada-baja"", ""Moderada-alta"", ""Alta""))"
"0",""
"0","# Reproyectar a WGS84"
"0","dnbr_wgs       <- project(dnbr, ""EPSG:4326"", method = ""bilinear"")"
"0","dnbr_class_wgs <- project(dnbr_class, ""EPSG:4326"", method = ""near"")"
"0","levels(dnbr_class_wgs) <- levels(dnbr_class)"
"0","ndvi_wgs       <- project(ndvi, ""EPSG:4326"", method = ""bilinear"")"
"0","nbr_wgs        <- project(nbr,  ""EPSG:4326"", method = ""bilinear"")"
"0","ndwi_wgs       <- project(ndwi, ""EPSG:4326"", method = ""bilinear"")"
"0","msi_wgs        <- project(msi,  ""EPSG:4326"", method = ""bilinear"")"
"0",""
"0","# Paletas"
"0","dnbr_values <- values(dnbr_class_wgs)"
"0","dnbr_values <- dnbr_values[!is.na(dnbr_values)]"
"0",""
"0","ndvi_pal  <- colorNumeric(""RdYlGn"", domain = values(ndvi_wgs, na.rm = TRUE), na.color = ""transparent"")"
"0","nbr_pal   <- colorNumeric(""RdYlGn"", domain = values(nbr_wgs, na.rm = TRUE), na.color = ""transparent"")"
"0","ndwi_pal  <- colorNumeric(""Blues"", domain = values(ndwi_wgs, na.rm = TRUE), na.color = ""transparent"")"
"0","msi_pal   <- colorNumeric(""Oranges"", domain = values(msi_wgs, na.rm = TRUE), na.color = ""transparent"")"
"0","dnbr_pal  <- colorNumeric(""magma"", domain = values(dnbr_wgs, na.rm = TRUE), na.color = ""transparent"")"
"0","dnbr_class_pal <- colorFactor("
"0","  palette = c(""darkgreen"", ""lightgreen"", ""yellow"", ""orange"", ""red"", ""darkred""),"
"0","  domain = dnbr_values,"
"0","  na.color = ""transparent"""
"0",")"
"0",""
"0",""
"0","info_html <- htmltools::HTML("
"0","  '<div style=""padding:10px; background:#f8f9fa; border-radius:5px; font-size:14px;"">"
"0","    <b>Observatorio Ambiental - Nixticuil</b><br>"
"0","    <b>Fechas Landsat:</b><br>"
"0","    - Pre-incendio: 2024-05-15<br>"
"0","    - Post-incendio: 2025-05-02<br>"
"0","    <b>Resolución:</b> 30 m<br>"
"0","    <b>Índices calculados:</b><br>"
"0","    - NDVI: Índice de Vegetación Normalizado<br>"
"0","    - NBR: Índice de Quemado Normalizado<br>"
"0","    - dNBR: Diferencia NBR para severidad<br>"
"0","    - NDWI: Índice Diferencial de Agua Normalizado<br>"
"0","    - MSI: Índice de Estrés por Humedad<br>"
"0","    <b>Sistema de referencia:</b> WGS 84 (EPSG:4326)"
"0","  </div>'"
"0",")"
"0",""
"0",""
"0",""
"0","# Visualización Leaflet"
"0","leaflet() %>%"
"0","  addProviderTiles(""Esri.WorldImagery"", group = ""Satélite (Esri)"")%>%"
"0","  #addRasterImage(ndvi_wgs, colors = ndvi_pal, opacity = 1, group = ""NDVI"") %>%"
"0","  addRasterImage(nbr_wgs, colors = nbr_pal, opacity = 1, group = ""Salud vegetativa (NDVI)"") %>%"
"0","  #addRasterImage(ndwi_wgs, colors = ndwi_pal, opacity = 1, group = ""NDWI"") %>%"
"0","  addRasterImage(msi_wgs, colors = msi_pal, opacity = 1, group = ""Húmedad del Suelo"") %>%"
"0","  addRasterImage(dnbr_wgs, colors = dnbr_pal, opacity = 1, group = ""Área afectadas por incendio"") %>%"
"0","  addRasterImage(dnbr_class_wgs, colors = dnbr_class_pal, opacity = 1, group = ""Severidad por incendio"", project = FALSE) %>%"
"0","  addPolygons(data = st_as_sf(nixticuil_wgs), color = ""blue"", weight = 2, fillOpacity = 0, group = ""Polígono Nixticuil"") %>%"
"0","  addLegend(position = ""bottomleft"", pal = dnbr_pal, values = values(dnbr_wgs, na.rm = TRUE), title = ""Área afectadas por incendio"", group = ""Área afectadas por incendio"") %>%"
"0","  addLegend(position = ""bottomleft"", pal = nbr_pal, values = values(nbr_wgs , na.rm = TRUE), title = ""Salud vegetativa (NDVI)"", group = ""Salud vegetativa (NDVI)"") %>%"
"0","  addLegend(position = ""bottomright"", pal = dnbr_class_pal, values = dnbr_values, title = ""Severidad por incendio"", group = ""Severidad por incendio"") %>%"
"0","  addLayersControl("
"0","    overlayGroups = c(""Polígono Nixticuil"", ""Salud vegetativa (NDVI)"", ""Húmedad del Suelo"", ""Área afectadas por incendio"", ""Severidad por incendio""),"
"0","    position = ""topright"","
"0","    options = layersControlOptions(collapsed = FALSE, autoZIndex = TRUE)"
"0","  )"
